  0%|          | 0/561 [00:00<?, ?it/s]
> /mnt/petrelfs/majiachen/project/mllm-safety-cot/src/sft_vlm_cot.py(163)multimodal_collator()
-> prompt_response_batch = processor(text=prompt_response_texts, images=images, return_tensors="pt", padding=True)
(Pdb) > /mnt/petrelfs/majiachen/project/mllm-safety-cot/src/sft_vlm_cot.py(179)multimodal_collator()
-> prompt_len = prompt_tokens.shape[1]
(Pdb) {'input_ids': tensor([[151643, 151643, 151643,  ...,     13, 151645,    198],
        [151643, 151643, 151643,  ...,     13, 151645,    198],
        [151643, 151643, 151643,  ...,     13, 151645,    198],
        [151644,   8948,    198,  ...,     13, 151645,    198]]), 'attention_mask': tensor([[0, 0, 0,  ..., 1, 1, 1],
        [0, 0, 0,  ..., 1, 1, 1],
        [0, 0, 0,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]]), 'pixel_values': tensor([[-1.3689, -1.3981, -1.4273,  ..., -0.9683, -1.0252, -1.0536],
        [-1.3689, -1.3981, -1.3981,  ..., -0.8545, -0.8830, -0.9683],
        [-1.4419, -1.5149, -1.5149,  ..., -0.7266, -0.7408, -0.6839],
        ...,
        [-1.2667, -1.2667, -1.2083,  ..., -0.9256, -0.8545, -0.8688],
        [-1.0623, -1.1499, -1.0915,  ..., -1.1532, -1.1816, -1.1532],
        [-0.8726, -0.7704, -0.9310,  ..., -1.1958, -1.0963, -1.1105]]), 'image_grid_thw': tensor([[ 1, 36, 48],
        [ 1, 58, 40],
        [ 1, 36, 48],
        [ 1, 40, 58]])}
(Pdb) tensor([[151643, 151643, 151643,  ...,     13, 151645,    198],
        [151643, 151643, 151643,  ...,     13, 151645,    198],
        [151643, 151643, 151643,  ...,     13, 151645,    198],
        [151644,   8948,    198,  ...,     13, 151645,    198]])
(Pdb) tensor([151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
        151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151644,
          8948,    198,   2610,    525,    264,  10950,  17847,     13, 151645,
           198, 151644,    872,    198, 151652, 151655, 151655, 151655, 151655,
        151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655,
        151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655,
        151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655,
        151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655,
        151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655,
        151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655, 151655,
